UPC	RECEIPT ALIAS	BRAND	SIZE	MSRP	VENDOR
000085221802	MINT CHOC CHIP COOKIE8CT PT	B&JS	PT	5.99	CAPITAL CANDY
000085222304	B & J'S KARAMEL SUTRA 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
000085222403	B & J'S CHERRY GARCIA YGT 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
000085222601	CHOC FUDGE BROWNIE 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
00008352050100	NAKED RED MACHINE JUICE 8/15 OZ	NAKED	15OZ	3.89	CAPITAL CANDY
016000351813	CHEX MIX TRADITIONAL 8/3.75 OZ	CHEX MIX	3OZ	2.19	CAPITAL CANDY
016000351820	CHEX MIX CHEDDAR  8/3.75 OZ.	CHEX MIX	3OZ	2.09	CAPITAL CANDY
00016000412132	FROSTING R.T.U CHOC 8/16 OZ	BETTY CROCKER	16OZ	2.49	CAPITAL CANDY
16000412156	FROSTING CREAM CHEESE 8/16 OZ	BETTY CROCKER	16OZ	2.49	CAPITAL CANDY
00016000412217	FROSTING R.T.U VAN 8/16 OZ	BETTY CROCKER	16OZ	2.49	CAPITAL CANDY
022000119445	ECLIPSE PEPPERMINT  S S 8/18 CT	ECLIPSE	PKT	1.39	CAPITAL CANDY
022000119650	ECLIPSE SPEARMINT S S 8/18 CT	ECLIPSE	PKT	1.39	CAPITAL CANDY
024100122332	CHEEZ-IT SS 8CT/1.5OZ	CHEEZ-IT	1.5OZ	.99	CAPITAL CANDY
024100126538	CHEEZ-IT SS WHT CHD 8/1.5	CHEEZ-IT	1.5OZ	.99	CAPITAL CANDY
034000700035	ICE CUBE SPEARMINT GUM	ICE BREAKER	10 PIECE	1.49	CAPITAL CANDY
034000723362	DUO MINT RASPBRY  8 CT	ICE BREAKER	TIN	2.49	CAPITAL CANDY
00037000842200	EXTRA STRENGTH 8/16.9 OZ	FEBREEZE	16OZ	4.59	CAPITAL CANDY
00041333086613	C 2-PK MN 14000 B2 6/2PK	DURACELL	2CT	5.79	CAPITAL CANDY
00054400002966	GREY POUPON SQZ MUSTARD 8/10 OZ	GREY	10OZ	3.79	CAPITAL CANDY
00070074003658	PEDIALYTE FRUIT FLAVOR 8/33OZ	PEDIALYTE	33OZ	6.19	CAPITAL CANDY
00082592631268	NAKED BLUE MACHINE JUICE 8/15 OZ	NAKED	15OZ	3.89	CAPITAL CANDY
00082592831343	NAKED BERRY BLAST JUICE 8/15 OZ	NAKED	15OZ	3.89	CAPITAL CANDY
606274328798	SMK & CRE CRK PPR MINI STK 8/3OZ	VERMONT	3 OZ	5.89	CAPITAL CANDY
606274328941	SMK & CRE PEPPERNI MNI STK 8/3OZ	VERMONT	3 OZ	5.89	CAPITAL CANDY
10014800646006	HAWI PUNCH FRT JUICE RED 8/64 OZ	HAWI	64OZ	2.19	CAPITAL CANDY
10016000126109	GOLD MEDAL FLOUR 8/5 LBS	GOLD	5LB	3.99	CAPITAL CANDY
10020662101263	NEWMANS LEMONADE 8/59OZ	NEWMANS	59OZ	2.89	CAPITAL CANDY
10031200200263	O.S.46 OZ CRANBERRY JC. 8 CT.	OCEAN SPRAY	46OZ	3.99	CAPITAL CANDY
10031200210149	O.S.46 OZ CRAN/APPLE 8 CT.	OCEAN SPRAY	46OZ	3.99	CAPITAL CANDY
10031200261066	O.S.46 OZ CRAN/RASP 8 CT.	OCEAN SPRAY	46OZ	3.99	CAPITAL CANDY
10041419780494	CHED CHEESE CRACKER 8/15 OZ	COMBOS	15 OZ	4.19	CAPITAL CANDY
10042187408100	B-Y FLOUR ALL PURPOSE 8/5LB	B-Y	5LB	3.39	CAPITAL CANDY
10042187411801	B-Y RUBY RED GRAPEFRUIT 8/64 OZ	B-Y	64OZ	3.19	CAPITAL CANDY
10044600307692	BLEACH CONCENTRATE 8/64 OZ	CLOROX	64OZ	3.59	CAPITAL CANDY
10046704068509	MOZZ STICK W/SAUCE 8/11	TGI FRIDAYS	11OZ	4.69	CAPITAL CANDY
10051000189537	CAMP TOMATO JUICE PET.8/32 OZ.	CAMP	32OZ	2.49	CAPITAL CANDY
10054600716295	FANTASTIK TRIGGER 8/32 OZ.	FANTASTIK	32OZ	3.69	CAPITAL CANDY
10061000189544	V-8 JUICE PLSTC 8/32 OZ.	V-8	32OZ	3.09	CAPITAL CANDY
10071012010506	KING ARTHUR FLOUR  8/5 LB	KING ARTHUR	5.00 LB	6.09	CAPITAL CANDY
10071202177552	DOLE WHOLE STRAWB 8/16OZ	DOLE	16 OZ	3.89	CAPITAL CANDY
10076301752013	APPLE & EVE APPLE JUICE 8/48 OZ.	APPLE	48OZ	3.89	CAPITAL CANDY
10076840100110	B & J'S COFFEE HEATHBAR 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
10076840100140	NY SUPER FUDGE CHUNK 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
10076840100150	B & J'S CHERRY GARCIA 8 CT PT	B&JS	PT	5.99	CAPITAL CANDY
10076840100350	B & J'S CHUNKY MONKEY 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
10076840100580	CHOC CHIP COOKIE DGH 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
10076840100810	B & J'S PEANUT BUTTER CUP 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
10076840100980	B & J'S PHISH FOOD 8CT PT	B&JS	PT	5.99	CAPITAL CANDY
10658276202504	SWAN HM DNR-TURKEY 8/17 OZ	SWAN	17OZ	4.19	CAPITAL CANDY
10658276202535	SWAN HM DNR-SALISBURY 8/16 OZ	SWAN	16OZ	4.19	CAPITAL CANDY
10658276202559	SWAN HM FRIED CHICKEN 8/16 OZ	SWAN	16OZ	4.59	CAPITAL CANDY
10854178003007	KINGDOM CRMY PT VANILLA 8PT	KINGDOM	PT	3.99	CAPITAL CANDY
10854178003045	KINGDOM CRMY PT MAPLE 8PT	KINGDOM	PT	3.99	CAPITAL CANDY
30023700017858	TYSON HONEY BNLS WINGS 8/10 OZ	TYSON	10OZ	3.99	CAPITAL CANDY
30023700018749	TYSON CHICKEN TENDERS 8/13OZ	TYSON	13OZ	3.99	CAPITAL CANDY
30079900001579	WYMANS FROZEN BLUEBERRIES 8/12OZ	WYMANS	12.00 OZ	4.29	CAPITAL CANDY
000072510209	COLD HOLLOW CIDER 1/2 GALS	COLD	1CT	4.19	CAPITAL CANDY
000080101000	HG HOMO MILK 9-1/2 GAL	BOOTH BROS	1/2GAL	2.39	CAPITAL CANDY
000080101208	BOOTH BROS HG 2% MILK 9-1/2 GAL	BOOTH	1/2GAL	2.29	CAPITAL CANDY
012546076203	WHITE SPLIT2FIT PEPMINT9/16	TRIDENT	1CT	1.39	CAPITAL CANDY
012546076234	WHITE SPLIT MICRO CRYSTALS	TRIDENT	PKT	1.39	CAPITAL CANDY
012546076302	WHT SPLIT2FIT COOLRUSH 9/16	TRIDENT	1CT	1.39	CAPITAL CANDY
012546097277	ICE ARCTIC CHILL SPLIT 9/16	DENTYNE	PKT	1.39	CAPITAL CANDY
012546097314	FIRE SPLIT2FIT CINN 9/16 CT	DENTYNE	PKT	1.39	CAPITAL CANDY
22000111616	ORBIT WHITE PEPPERMINT 10/9CT	ORBIT	15 CT	1.69	CAPITAL CANDY
10011120004028	WOOLITE RUG CLEANER SPRAY 9/22	WOOLITE	22OZ	5.99	CAPITAL CANDY
10023400016027	CLEANSER W/BLCH 9/24 OZ	SOFT SCRUB	24OZ	4.39	CAPITAL CANDY
10044600002429	LIQUID PLUMBER  9/32 OZ.	LIQUID	32OZ	3.49	CAPITAL CANDY
10051500251628	CRISCO OIL  9/32 OZ	CRISCO	32.00 OZ	5.19	CAPITAL CANDY
10070481011314	MURPHY OIL SOAP LIQUID 9/16 OZ.	MURPHY	16OZ	3.09	CAPITAL CANDY
10072613450746	ALL LIQ.DET STAIN LIFTER 9/32 OZ	ALL	32OZ	7.49	CAPITAL CANDY
10072613450753	ALL LIQ.DET.FREE&CLEAR 9/32 OZ	ALL	32 OZ	7.49	CAPITAL CANDY
000071009100	DOMINO GRANULATE SUGAR 10/4 LB	DOMINO	4LB	4.19	CAPITAL CANDY
000072815106	UVP MANGOES 10 CT	UVP	1 CT	2.99	CAPITAL CANDY
000072815205	UVP CLEMENTINES 3 LB BAG 10 CT	UVP	1 CT	9.39	CAPITAL CANDY
000072827505	UVP POTATO IDAHO 10/5LB	UVP	1 CT	4.89	CAPITAL CANDY
00006500120200	DAWN DISH LIQ. 10/21 OZ.	DAWN	21.6OZ	4.39	CAPITAL CANDY
012300101134	FS CAMEL REG NONFILTER	CAMEL	KING	10.89	CAPITAL CANDY
012300102131	FS CAMEL FILTER KS	CAMEL	KING	8.69	CAPITAL CANDY
012300103138	FS CAMEL FILTER KS BOX	CAMEL	KING	8.69	CAPITAL CANDY
012300107136	FS CAMEL BLUE  KS BOX	CAMEL	KING	8.69	CAPITAL CANDY
012300197403	FS CAMEL CRUSH	CAMEL	KINGS	8.69	CAPITAL CANDY
012300707138	FS CAMEL WIDES FIL BOX	CAMEL	KING	8.69	CAPITAL CANDY
012546009317	STRIDE MELOPEACH 10 CT NEW	STRIDE	14 PIECE	1.49	CAPITAL CANDY
012546032353	DENTYNE PURE MINT W/ HERBS 30800	DENTYNE	1PK-9STK	1.39	CAPITAL CANDY
012546075497	TRIDENT SPLASH PEPP SWIRL 10 CT	TRIDENT	1CT	1.39	CAPITAL CANDY
022000105066	WRIG 5 COBALT SP 10CT 21265	WRIG	1CT	1.79	CAPITAL CANDY
022000105080	WRIG 5 RAIN  SP  10CT  21267	WRIG	1CT	1.69	CAPITAL CANDY
022000106988	WRIG JUICY FRUIT SS  21736	WRIG	1 PK 15ST	1.29	CAPITAL CANDY
022000106995	WRIG BIG RED SS      21737	WRIG	1 PK  15S	1.29	CAPITAL CANDY
22000159489	CLASSIC BUBBLE SS 22026	EXTRA	1 PK 15ST	1.29	CAPITAL CANDY
022000159519	SWEET WATERMELON  15 CT	EXTRA	15CT/PK	1.29	CAPITAL CANDY
022000159533	WRIG EXTRA POLAR ICE  SS  22036	WRIG	1PK 15ST	1.29	CAPITAL CANDY
022000159540	WRIG EXTRA SPEARMINT  SS  22037	WRIG	1PK 15ST	1.29	CAPITAL CANDY
028200303714	FS BASIC BP FILTER BOX KS	CAMEL	KING	8.89	CAPITAL CANDY
041780020079	UTZ POTATO CHIP REGULAR 10/6.5OZ	UTZ	6.5 OZ	2.00	CAPITAL CANDY
047995200015	NON-FIL KS BROWN BOX	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855178	FS AM SPIRIT PERIQUE BLEND BLK	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855185	FS AM SPIRIT FILTER KS BLUE BOX	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855192	FILTER LT YELLOW BOX	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855314	FILTER CELADON BOX KS	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855321	FS AM SPIRIT MEN FF KS BX DK GR	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855345	ORG BLD BOX TURQOISE/RED	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995855352	ORGANIC BLD  BX GOLD	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995856021	KS GRAY BOX PERIQUE RI	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
047995856045	KS DK BL BOX US GROWN	AMERICAN SPIRIT	KING	9.19	CAPITAL CANDY
00070330623200	BIC UTILITY LIGHTER 10/1	BIC	PKT	4.69	CAPITAL CANDY
090600301768	FS SONOMA RED KING BOX	SONOMA	KING	7.69	CAPITAL CANDY
090600301843	FS SONOMA GOLD KING BOX	SONOMA	KING	7.69	CAPITAL CANDY
090600301850	FS SONOMA GOLD 100'S BOX	SONOMA	100'S	7.69	CAPITAL CANDY
751667046947	DJARUM CIGAR BLACK 10/12PK	DJARUM	1PK	8.19	CAPITAL CANDY
874411000733	CHEYENNE CGR 100MM XOTIC BRY	CHEYENNE	10	5.79	CAPITAL CANDY
10014500024395	BE CORN CUT POLY BAG 10/14 OZ	BE	14.4 OZ	2.29	CAPITAL CANDY
10042187001996	SUGAR 10/4 LBS (B-Y)	SUGAR	4LB	3.69	CAPITAL CANDY
10079100000781	POUNCE CHICKEN TREATS 10/3 OZ	POUNCE	3OZ	1.89	CAPITAL CANDY
10079100900111	BAG FLLT MIGNON 10/5.6OZ	MILK-BONE	5.6OZ	4.09	CAPITAL CANDY
000002940106	ROSIE'S MAPLE BEEF STICK 12 CT	ROSIE'S	12 CT	1.69	CAPITAL CANDY
000005003006	CHAPSTICK INDV/CARD REGULAR	CHAPSTICK	1CT	1.89	CAPITAL CANDY
000005003105	CHAPSTICK INDV/CARD CHERRY	CHAPSTICK	1CT	1.89	CAPITAL CANDY
000005150007	SILKY TOUCH 3 WOMAN SHAVER 4PK	BIC	PKT	5.39	CAPITAL CANDY
000005205103	TYLENOL XTRA STR CAPLET 24'S	TYLENOL	1CT	5.69	CAPITAL CANDY
000005207404	VICKS VAPORRUB 1.76 OZ	VICKS	1OZ	6.09	CAPITAL CANDY
000005214006	MIDOL MAX STRENGTH 24'S CAPLETS	MIDOL	1CT	7.29	CAPITAL CANDY
000005216307	DRAMAMINE 12 TAB	DRAMAMINE	1CT	5.79	CAPITAL CANDY
000005218707	ELIXIR COLD & ALLERGY 4 OZ	DIMETAPP	4OZ	7.79	CAPITAL CANDY
000005234806	ALKA SELTZER ORIGINAL 12/36'S	ALKA	PKT	6.79	CAPITAL CANDY
000005289905	ADVIL CAPLETS 24'S	ADVIL	1CT	5.39	CAPITAL CANDY
000005800308	BLISTEX LIP OINTMENT .21 OZ	BLISTEX	1CT	2.29	CAPITAL CANDY
000006003104	TAMPAX 10'S REGULAR FLUSHABLE	TAMPAX	10CT	2.89	CAPITAL CANDY
000006204105	Q-TIPS 170 CT	Q-TIPS	1CT	2.79	CAPITAL CANDY
000006300203	J & J GAUZE PAD 3 X 3 10'S	J&J	10.00 PA	2.49	CAPITAL CANDY
000006300302	J & J TAPE WATERPROOF 1/2 X 10	J&J	1CT	2.89	CAPITAL CANDY
000006300500	J & J BABY POWDER 4 OZ	J&J	4OZ	2.39	CAPITAL CANDY
000006303006	J & J DENTAL FLOSS WAX 50 YD	J&J	1CT	1.79	CAPITAL CANDY
000006403409	TOOTHBRUSH X CLN ADULT SOFT	COLGATE	1.00 CT	.99	CAPITAL CANDY
000006408305	REACH PLUS ADULT MEDIUM	REACH	1CT	2.89	CAPITAL CANDY
000006410001	ORAJEL ADULT 12/.25OZ	ORAJEL	.25OZ	4.79	CAPITAL CANDY
000006477608	TEK PROFESSIONAL TOOTHBRUSH SOFT	TEK	1CT	.69	CAPITAL CANDY
000006530808	NAIL POLISH REMOVER 12/3.38OZ	NAIL	3.38OZ	2.19	CAPITAL CANDY
000006550103	GOOD SENSE HYDROGEN PER 12/16OZ	GOOD	16OZ	1.19	CAPITAL CANDY
000006558208	HYDROCORTISONE CRM1% 1OZ	GOOD SENSE	PKT	2.39	CAPITAL CANDY
000006569204	ASPIRIN 100 CT TABLETS	GOOD SENSE	100 CT	2.19	CAPITAL CANDY
000006597801	JUMBO COTTON BALLS 70 CT	GOOD SENSE	PKG	1.69	CAPITAL CANDY
000007021107	PENCILS 10 PACK	PENCILS	1CT	2.09	CAPITAL CANDY
000018402506	ENERGIZER AA-2PK E91BP-2	ENERGIZER	2CT	2.99	CAPITAL CANDY
000018409901	ENERGIZER AAA 2-PK E92BP-2	ENERGIZER	2CT	2.99	CAPITAL CANDY
000048003001	SPICE B-Y BLACK PEPPER (CAN)4OZ	SPICE	4 OZ	4.39	CAPITAL CANDY
000048007801	VANILLA PURE EXTRACT 12/1 OZ.	VANILLA	1OZ	5.79	CAPITAL CANDY
000048011808	SPICE B-Y BASIL LEAVES 12/.6OZ	SPICE	.06OZ	1.59	CAPITAL CANDY
000048012508	SPICE B-Y CINNAMON 12/2.4OZ	SPICE	2.4OZ	1.69	CAPITAL CANDY
000048013109	SPICE B-Y PARSLEY 12/.2OZ	SPICE	.2OZ	1.59	CAPITAL CANDY
000068400101	B-Y PEANUT BUTTER PL. 12/16 OZ	B-Y	16OZ	2.79	CAPITAL CANDY
000072800607	UVP APPLES MAC 12/3 LB BAG	UVP	1 CT	4.79	CAPITAL CANDY
000072806500	MUSHROOMS CELLO BABY BELLAS 8OZ	UVP	1 CT	2.99	CAPITAL CANDY
000080102106	HOOD 14 OZ HOMO MILK 12/14 OZ	HOOD	14OZ	.89	CAPITAL CANDY
000081710201	MCKENZIE/BRK SAUS 2376  RW	MCKENZIE	12/1 LB	.39	CAPITAL CANDY
000082000202	GOLDS HORSERADISH 12/6 OZ	GOLDS	6OZ	2.19	CAPITAL CANDY
000088203102	KOF KUP DONUT 12PK CRULLER #2291	KOF	1CT	.89	CAPITAL CANDY
000090150202	H.H. LIQUID SMOKE 12/5 OZ	HADDON HOUSE	5 OZ	2.49	CAPITAL CANDY
00000095040400	HOT DOGS MCKENZIE N/C PRE-PAK	MCKENZIE	12OZ	5.19	CAPITAL CANDY
00000095070100	HOT DOGS MCKENZIE BEEF  12/14OZ	MCKENZIE	14 OZ	5.79	CAPITAL CANDY
00000526410000	BENADRYL ALLERGY LIQ-GELS 24 CT	BENADRYL	PKT	7.09	CAPITAL CANDY
00000570230500	PEPTO BISMOL LIQUID 12/4OZ	PEPTO BISMOL	4OZ	3.69	CAPITAL CANDY
00000570250300	PEPTO BISMOL 30 TAB	PEPTO BISMOL	1CT	5.99	CAPITAL CANDY
00000590130200	BAG BALM 12/1 OZ	BAG	1OZ	5.59	CAPITAL CANDY
00000600360900	TAMPAX 10'S SUPER FLUSHABLE	TAMPAX	10 CT	2.89	CAPITAL CANDY
004100000695	W-BONE THOUSAND ISLAND 12/8 OZ	W-BONE	8 OZ.	2.09	CAPITAL CANDY
004132100613	W-BONE ITALIAN 12/8 OZ	W-BONE	8OZ	2.09	CAPITAL CANDY
00006730070900	W-BONE CHNK BLUE CHEESE 12/8 OZ	W-BONE	8OZ	2.09	CAPITAL CANDY
00006740010200	HOWARDS SW. PEPPER RELISH 12/11	HOWARDS	11.00 OZ	3.79	CAPITAL CANDY
008562003200	SONY D 2PK BATTERIES	SONY	2CT	3.29	CAPITAL CANDY
009800057146	TIC TAC SPEARMINT TWIST 12 CT	TIC	1CT	1.49	CAPITAL CANDY
009800057719	TIC TAC FRESHMINT 12 CT	TIC	1CT	1.49	CAPITAL CANDY
009800057771	TIC TAC WINTERGREEN 12 CT	TIC	1CT	1.49	CAPITAL CANDY
00011132152703	ALPO 12/13.2 PRIME CUT CHICKEN	ALPO	13OZ	1.29	CAPITAL CANDY
00011132152710	12/13.2 PRIM CUT BEEF/BAC/CHSE	ALPO	13OZ	1.29	CAPITAL CANDY
00011132152802	ALPO 12/13.2 BEEF GRAVY CRAVERS	ALPO	13OZ	1.29	CAPITAL CANDY
00012044039281	SOLID ORIGINAL 12/2.25 OZ	OLD SPICE	2.25	2.99	CAPITAL CANDY
012546004695	TRIDENT TRUE PEPPERMINT 12/18 CT	TRIDENT	PKT	1.29	CAPITAL CANDY
012546005227	KIDS SOUR PATCH GUM RBRY 12C	STRIDE	PKT	1.39	CAPITAL CANDY
012546011433	TRIDENT VALUE PK BBLGUM 12 CT	TRIDENT	14 PIECE	1.29	CAPITAL CANDY
00013000007559	HEINZ VINEGAR WHITE 12/16OZ	HEINZ	16 OZ	1.49	CAPITAL CANDY
00013120060823	ORE IDA TATOR TOTS 12/32 OZ	ORE	32OZ	4.59	CAPITAL CANDY
013700250125	HEFTY FOAM BOWL 12 OZ 12/50 CT.	HEFTY	50CT	4.49	CAPITAL CANDY
014400660009	MASON PINT JARS WM 12CT	MASON	1CT		CAPITAL CANDY
00014800001853	MOTTS APPLE SAUCE 12/24 OZ	MOTTS	24OZ	2.59	CAPITAL CANDY
016000384538	NV CRUNCH BARS PEANUT 12CT	NATURE VALLEY	1.25OZ	1.29	CAPITAL CANDY
00016000420700	BISQUICK 12/20 OZ	BISQUICK	20OZ	2.89	CAPITAL CANDY
00016600001057	ROSES LIME JUICE 12/12OZ	ROSES	12OZ	4.19	CAPITAL CANDY
00016600001064	ROSES GRENADINE 12/12 OZ	ROSES	12OZ	3.59	CAPITAL CANDY
00018627703259	GO LEAN CRUNCH CEREAL 12/13OZ	KASHI	13.8OZ	4.79	CAPITAL CANDY
021200010231	SCOTCH TRANPRNT TAPE#105 3/4X300	SCOTCH	1CT	1.89	CAPITAL CANDY
00021200516719	SCOTCH MAGIC TAPE #119 1/2X800-M	SCOTCH	1CT	2.69	CAPITAL CANDY
021400502000	SHELL MOTOR OIL 5W30 12/1 QTS	SHELL	12CT	8.19	CAPITAL CANDY
021400502031	SHELL MOTOR OIL 10W30 12/1 QTS	SHELL	12CT	8.09	CAPITAL CANDY
022000114846	WRIG ORBIT SPEARMINT GUM 12 CT	WRIG	1CT	1.39	CAPITAL CANDY
022000114860	WRIG ORBIT PEPPERMINT GUM 12 CT	WRIG	1CT	1.39	CAPITAL CANDY
022000114891	WRIG ORBIT BUBBLEMINT GUM 12 CT	WRIG	14 STICK	1.39	CAPITAL CANDY
022000158901	ALTOIDS SPEARMINTS   12. CT	ALTOIDS	1TIN	2.49	CAPITAL CANDY
022000191168	WRIG FREEDENT PEPP JMBO 12 CT	WRIG	1CT	1.29	CAPITAL CANDY
00024000165101	DELMONTE CORN 12/8.75	DELMONTE	8.75 OZ	1.29	CAPITAL CANDY
00024000578192	DELMONTE SPINACH LEAF 12/13.5 OZ	DELMONTE	13OZ	2.09	CAPITAL CANDY
00024100228768	CHEEZ-IT WHIT CHED 12/4OZ	CHEEZ	4OZ	2.19	CAPITAL CANDY
00024100705627	CHEEZ-IT ORIG 12/7OZ#70562	CHEEZ	7OZ	3.39	CAPITAL CANDY
00024100705696	CHEEZ WHITE CHED12/7 #70569	CHEEZ	7OZ	3.39	CAPITAL CANDY
00024452182305	BAG SAUSAGE 1 LB    2370	MCKENZIE	12/1 LB	4.59	CAPITAL CANDY
00025000010576	SIMPLY APPLE 12/11.5OZ	SIMPLY	11.5OZ	1.89	CAPITAL CANDY
00025700001409	SARAN WRAP 12/100 SQF	SARAN	1CT	2.49	CAPITAL CANDY
025700003991	ZIP LOC FRZ.BAG PINT 12/20 CT	ZIP	20CT	3.89	CAPITAL CANDY
00026200461700	SNFLWR IN SHELL ORIG 12/5.25	DAVIDS	5.25	1.49	CAPITAL CANDY
00027000360321	HUNTS TOMATO WHOLE 12/28 OZ.	HUNTS	28.00 OZ	3.09	CAPITAL CANDY
00027000390290	HUNTS TOMATO SAUCE 12/29OZ	HUNTS	29OZ	3.19	CAPITAL CANDY
029000012752	PLANT TUBE NUT PISTACIOS	PLANT	1.75Z	2.09	CAPITAL CANDY
029000078789	PLANT TRAIL MIX NUT/SEED/CRNBRRY	PLANT	6OZ	3.29	CAPITAL CANDY
029000078802	TRAIL MIX TROP FRT&NT PCH12/6	PLANT	6OZ	3.29	CAPITAL CANDY
00030000010044	QUAKER OATS QUICK 12/18 OZ	QUAKER	18OZ	3.49	CAPITAL CANDY
00030000013212	QUAKER OATS REG 12/18 OZ	QUAKER	18OZ	3.49	CAPITAL CANDY
030100211501	12PK TOAST PB & J CRACKER	KEEBLER	1OZ	.69	CAPITAL CANDY
030100211655	KEEBLER 12PK CHEESE &PB CRACKER	KEEBLER	1OZ	.69	CAPITAL CANDY
030100211679	KEEBLER 12PK TOAST & PB CRACKERS	KEEBLER	1OZ	.69	CAPITAL CANDY
31200210159	32 OZ CRANBERRY COCKTAIL 12 CT	OCEAN SPRAY	32OZ	2.99	CAPITAL CANDY
033159010132	CITGO OIL 10W40 12/1 QT	CITGO	1QT	5.99	CAPITAL CANDY
